UniqueCount	AmbigCount
0	745
0	744
0	752
0	769
0	790
0	693
0	781
0	643
0	739
0	690
0	768
0	748
2	72
0	785
0	730
0	706
0	777
0	802
0	774
0	726
0	745
0	689
0	751
0	673
0	639
0	810
0	704
0	756
0	769
0	714
0	765
0	778
0	766
0	721
0	780
0	768
0	118
0	800
0	767
0	805
0	670
0	66
0	699
0	652
7	829
0	791
0	686
0	648
12	32
3	143
2	148
0	225
0	129
1	21
0	239
4	143
0	222
0	192
0	132
0	150
2	27
0	1983
